store,month,sales,price,treatment
69,5,124.63,4.7492,1
69,6,101.76,4.8401,1
69,7,131.41,4.9975,1
69,8,128.97,5.1067,1
69,9,149.54,5.1998,1
69,10,163.8,5.1949,1
69,11,153.52,5.2584,1
69,12,97.473,5.0334,1
70,1,109.77,3.8229,1
70,2,112.04,3.7039,1
70,3,114.96,3.6641,1
70,4,127.08,3.7025,1
70,5,106.43,3.8702,1
70,6,140.46,3.9691,1
70,7,136.78,3.8454,1
70,8,173.41,3.5868,1
70,9,147.1,4.1081,1
70,10,149.04,3.6738,1
70,11,146.68,3.9075,1
70,12,142.44,4.045,1
71,1,98.413,4.0362,1
71,2,96.257,4.0307,1
71,3,120.79,4.0175,1
71,4,133.23,4.0771,1
71,5,105.53,4.1002,1
71,6,142.48,4.3496,1
71,7,176.1,3.8808,1
71,8,176.91,3.9248,1
71,9,184.11,4.0547,1
71,10,186.53,3.9492,1
71,11,161.95,4.1467,1
71,12,153.24,4.3401,1
72,1,74.241,5.0083,1
72,2,139.83,4.8899,1
72,3,88.494,4.9305,1
72,4,139.63,4.948,1
72,5,132.81,4.8699,1
72,6,131.59,4.9186,1
72,7,115.26,5.0673,1
72,8,161.8,5.3027,1
72,9,100.86,5.0114,1
72,10,149.66,5.0544,1
72,11,132.34,4.8965,1
72,12,162.46,5.2632,1
73,1,112.35,3.6253,1
73,2,136.69,3.8168,1
73,3,135.21,3.5191,1
73,4,121.39,3.8152,1
73,5,97.862,3.7343,1
73,6,120.79,3.772,1
73,7,91.937,3.9894,1
73,8,133.87,3.7362,1
73,9,100.05,3.7458,1
73,10,181.76,3.9816,1
73,11,144.01,3.7337,1
73,12,134.4,4.0155,1
74,1,122.58,4.0224,1
74,2,146.46,3.8987,1
74,3,139.95,3.9755,1
74,4,136.6,3.8735,1
74,5,114.23,4.1488,1
74,6,84.384,4.1155,1
74,7,107,4.2208,1
74,8,125.83,3.9757,1
74,9,102.66,4.4602,1
74,10,125.29,4.3017,1
74,11,158.8,4.2148,1
74,12,140.03,3.9369,1
75,1,126.2,5.5538,1
75,2,121.07,5.6536,1
75,3,140.26,5.7222,1
75,4,103.19,5.9444,1
75,5,152.37,5.5927,1
75,6,167.31,5.8916,1
75,7,183.17,5.8388,1
75,8,152.27,5.5047,1
75,9,174.36,5.4749,1
75,10,134.42,5.7467,1
75,11,158.38,5.4726,1
75,12,193.37,5.5622,1
76,1,125.81,2.4373,1
76,2,107.19,2.9858,1
76,3,120.22,3.0047,1
76,4,100.5,2.7207,1
76,5,135.82,2.7841,1
76,6,141.84,2.8008,1
76,7,147.39,2.7491,1
76,8,132.01,2.7733,1
76,9,118.75,2.9006,1
76,10,146.1,2.7274,1
76,11,150.69,2.9483,1
76,12,121.95,2.8096,1
77,1,105.95,1.9749,1
77,2,97.68,1.7853,1
77,3,123.06,1.8393,1
77,4,111.82,1.9717,1
77,5,133.57,2.0115,1
77,6,106.77,1.98,1
77,7,126.95,2.0418,1
77,8,114.72,2.106,1
77,9,108.97,2.0482,1
77,10,142.82,1.921,1
77,11,138.12,1.789,1
77,12,125.18,1.9281,1
78,1,121.36,4.4639,1
78,2,123.28,4.9556,1
78,3,79.592,4.7072,1
78,4,147.98,4.6057,1
78,5,120.5,4.9914,1
78,6,144.91,4.7448,1
78,7,128.44,4.5947,1
78,8,130.91,4.8256,1
78,9,158.72,4.9152,1
78,10,142.78,4.7405,1
78,11,114.17,5.0235,1
78,12,132.13,4.8225,1
79,1,141.1,6.6467,1
79,2,126.69,6.6195,1
79,3,126.71,6.5613,1
79,4,120.77,6.7184,1
79,5,112.57,6.8694,1
79,6,121.81,6.5534,1
79,7,145.67,6.6906,1
79,8,137.11,6.4922,1
79,9,174.27,6.4371,1
79,10,144.79,7.0663,1
79,11,182.55,6.797,1
79,12,145.98,6.5567,1
80,1,123.66,4.652,1
80,2,136.19,4.611,1
80,3,125.51,4.7506,1
80,4,94.638,4.5712,1
80,5,145.96,4.6172,1
80,6,149.4,4.5936,1
80,7,131.59,4.6644,1
80,8,117.76,4.6898,1
80,9,149.15,4.6525,1
80,10,145.82,4.9708,1
80,11,125.33,4.9009,1
80,12,144.99,4.7997,1
81,1,137.14,4.4074,1
81,2,124.41,4.1678,1
81,3,124.59,4.1345,1
81,4,110.66,4.057,1
81,5,110.31,4.2405,1
81,6,131.76,4.2739,1
81,7,140.22,4.5894,1
81,8,173.69,4.248,1
81,9,137.52,4.2915,1
81,10,140.59,4.2774,1
81,11,120.9,4.0057,1
81,12,143.52,4.5279,1
82,1,110.77,4.058,1
82,2,114.34,4.379,1
82,3,114.92,4.3692,1
82,4,107.12,4.2054,1
82,5,126.42,4.481,1
82,6,120.76,4.3817,1
82,7,104.61,4.0511,1
82,8,143.9,4.3202,1
82,9,190.8,4.288,1
82,10,115.37,4.4993,1
82,11,145.35,4.5701,1
82,12,115.06,4.3715,1
83,1,140.99,6.673,1
83,2,146.16,6.6635,1
83,3,147.26,6.7247,1
83,4,137.43,6.7495,1
83,5,142.04,6.6377,1
83,6,160.06,6.8795,1
83,7,102.09,6.9212,1
83,8,134.32,6.7964,1
83,9,154.41,6.9314,1
83,10,148.56,6.717,1
83,11,147.35,6.6643,1
83,12,130.39,6.7293,1
84,1,121.55,3.8606,1
84,2,90.901,3.7876,1
84,3,123.92,3.9349,1
84,4,117,3.8004,1
84,5,118.02,4.058,1
84,6,158.5,4.0104,1
84,7,79.235,4.0287,1
84,8,108.85,4.1925,1
84,9,160.21,3.8569,1
84,10,120.22,4.1378,1
84,11,150.64,4.0683,1
84,12,134.6,4.1779,1
85,1,117.56,4.7575,1
85,2,139.26,4.7117,1
85,3,103.18,4.8854,1
85,4,119.48,5.0719,1
85,5,148.83,4.8848,1
85,6,148.47,4.8671,1
85,7,164.99,4.7997,1
85,8,121.25,4.8238,1
85,9,120.12,4.8712,1
85,10,139.68,4.932,1
85,11,127.21,4.7613,1
85,12,152.79,4.7624,1
86,1,113.13,4.5493,1
86,2,151.27,4.3409,1
86,3,140.7,4.6198,1
86,4,104.08,4.486,1
86,5,121.04,4.3019,1
86,6,137.96,4.2949,1
86,7,164.35,4.4397,1
86,8,158.48,4.4308,1
86,9,138.51,4.6248,1
86,10,135.04,4.326,1
86,11,158.25,4.4622,1
86,12,118.22,4.5157,1
87,1,99.944,3.4501,1
87,2,136.76,3.7133,1
87,3,86.809,3.5829,1
87,4,103.41,3.5078,1
87,5,132.72,3.6176,1
87,6,129.57,3.5529,1
87,7,132.86,3.831,1
87,8,150.63,3.5481,1
87,9,116.04,3.5338,1
87,10,121.65,3.7861,1
87,11,99.228,3.5762,1
87,12,150.53,3.8137,1
88,1,111.63,3.7494,1
88,2,113.39,3.9988,1
88,3,153.47,3.891,1
88,4,123.63,3.3959,1
88,5,101.48,3.9649,1
88,6,141.2,3.5392,1
88,7,161.84,4.0969,1
88,8,168.76,3.7835,1
88,9,158.88,4.1713,1
88,10,144.66,4.0058,1
88,11,161.6,3.7172,1
88,12,148.31,4.0528,1
89,1,102.73,5.3967,1
89,2,134.55,4.9801,1
89,3,146.85,5.266,1
89,4,138.16,5.0932,1
89,5,132.37,5.2549,1
89,6,144.31,5.2977,1
89,7,92.792,5.26,1
89,8,79.07,5.1912,1
89,9,141.67,5.0919,1
89,10,180.44,5.0641,1
89,11,128.03,5.1871,1
89,12,108.53,5.4929,1
90,1,119.63,3.3218,1
90,2,104.37,3.337,1
90,3,114.83,2.9904,1
90,4,110.25,3.4176,1
90,5,138.02,3.2416,1
90,6,114,3.6329,1
90,7,133.76,3.2915,1
90,8,94.624,3.4638,1
90,9,146.93,3.2911,1
90,10,146.31,3.1789,1
90,11,145.75,3.6858,1
90,12,135.49,3.3374,1
91,1,116.54,3.9531,1
91,2,115.85,4.2188,1
91,3,90.559,4.1139,1
91,4,137.55,4.3532,1
91,5,129.09,4.333,1
91,6,134.69,4.2788,1
91,7,175.34,4.2475,1
91,8,129.39,4.1946,1
91,9,117.49,4.2677,1
91,10,161.71,4.1583,1
91,11,179.07,4.1899,1
91,12,173.2,4.1326,1
92,1,99.067,3.3158,1
92,2,123.22,3.3876,1
92,3,146.15,3.2343,1
92,4,111.79,3.0556,1
92,5,155.36,3.3006,1
92,6,141.24,3.4494,1
92,7,113.47,3.2133,1
92,8,108.62,3.0841,1
92,9,74.421,3.6283,1
92,10,159.28,3.4111,1
92,11,152.61,3.3382,1
92,12,129.1,3.6122,1
93,1,119.2,4.1492,1
93,2,85.742,3.9973,1
93,3,114.58,4.2857,1
93,4,119.6,4.0738,1
93,5,96.944,4.1131,1
93,6,160.87,3.9714,1
93,7,155.54,4.1589,1
93,8,129.05,4.0283,1
93,9,158.61,4.3043,1
93,10,105.18,4.3047,1
93,11,124.94,4.0393,1
93,12,184.05,4.2357,1
94,1,102.68,2.9937,1
94,2,151.85,3.4015,1
94,3,97.046,3.2268,1
94,4,117.39,3.5046,1
94,5,120.46,3.1215,1
94,6,100.33,3.3184,1
94,7,127.55,3.4901,1
94,8,128.62,3.2664,1
94,9,159.83,3.2502,1
94,10,127.59,3.3136,1
94,11,161.99,3.2686,1
94,12,155.58,3.2252,1
95,1,150.8,4.3504,1
95,2,120.37,4.394,1
95,3,89.915,4.2542,1
95,4,92.394,4.353,1
95,5,145.21,4.3429,1
95,6,144.93,4.3683,1
95,7,135.87,4.562,1
95,8,131.14,4.4825,1
95,9,142.37,4.644,1
95,10,140.66,4.3814,1
95,11,119.66,4.6156,1
95,12,120.16,4.5472,1
96,1,138.99,2.0939,1
96,2,66.302,2.1919,1
96,3,89.061,2.1315,1
96,4,134.84,2.3144,1
96,5,132.47,2.1958,1
96,6,129.41,2.5995,1
96,7,135.52,2.4922,1
96,8,127.31,2.2844,1
96,9,128.33,2.3825,1
96,10,125.58,2.4646,1
96,11,144.55,2.2056,1
96,12,131.18,2.4802,1
97,1,103.73,5.3024,1
97,2,100.04,5.1234,1
97,3,121.37,4.9753,1
97,4,97.748,5.1179,1
97,5,88.687,5.2143,1
97,6,130.44,5.3022,1
97,7,147.42,5.3427,1
97,8,178.15,4.9897,1
97,9,160.9,5.196,1
97,10,143.25,5.0532,1
97,11,148.86,5.3598,1
97,12,103.95,5.5073,1
98,1,118.2,2.237,1
98,2,131.14,2.1829,1
98,3,150.22,2.2386,1
98,4,117.84,1.987,1
98,5,114.56,2.4409,1
98,6,113.35,2.1218,1
98,7,144.52,2.0765,1
98,8,139.58,2.3844,1
98,9,152.34,2.5738,1
98,10,157.25,2.4648,1
98,11,114.61,2.3635,1
98,12,125.73,2.6322,1
99,1,118.64,4.1639,1
99,2,116.48,3.8516,1
99,3,119.14,3.7063,1
99,4,109.89,3.6933,1
99,5,118.01,3.8336,1
99,6,161.72,3.8614,1
99,7,166.98,3.9076,1
99,8,154.82,3.9329,1
99,9,144.92,4.1795,1
99,10,155.6,3.7627,1
99,11,141.29,3.994,1
99,12,121.66,4.0202,1
100,1,113.77,3.6342,1
100,2,118.4,3.5321,1
100,3,116.48,3.541,1
100,4,128.35,3.366,1
100,5,142.27,3.672,1
100,6,126.94,3.7265,1
100,7,128.75,3.4541,1
100,8,135.68,3.7429,1
100,9,163.67,3.4148,1
100,10,128.38,3.669,1
100,11,145.83,3.5701,1
100,12,125.77,3.621,1
101,1,106.88,3.9097,0
101,2,147.23,4.151,0
101,3,94.457,3.9803,0
101,4,100,3.7221,0
101,5,138.29,3.9918,0
101,6,128.82,4.0387,0
101,7,96.932,3.7309,0
101,8,118.95,4.2409,0
101,9,158.58,3.9114,0
101,10,114.41,3.9161,0
101,11,103.87,3.9294,0
101,12,133.12,3.8538,0
102,1,113.32,4.0747,0
102,2,104.63,4.2473,0
102,3,112.87,4.3837,0
102,4,113.42,4.2948,0
102,5,132.38,4.2043,0
102,6,127.58,4.4928,0
102,7,126.28,4.3618,0
102,8,164.19,4.4001,0
102,9,111.09,4.5324,0
102,10,112.9,4.5785,0
102,11,173.26,4.2432,0
102,12,132.6,4.3952,0
103,1,96.317,5.1529,0
103,2,122.37,4.9879,0
103,3,161.68,5.053,0
103,4,148.03,5.0674,0
103,5,147.39,5.0287,0
103,6,142.06,4.9998,0
103,7,97.77,5.199,0
103,8,130.88,5.2189,0
103,9,125.94,5.0182,0
103,10,147.37,5.072,0
103,11,141.57,5.5861,0
103,12,116.69,5.434,0
104,1,116.58,3.1006,0
104,2,118.85,3.062,0
104,3,120.27,2.7883,0
104,4,129.74,2.9398,0
104,5,84.914,3.0042,0
104,6,99.584,3.2882,0
104,7,104.81,2.9753,0
104,8,125.32,2.8206,0
104,9,161.69,3.1769,0
104,10,137.22,2.9621,0
104,11,86.179,2.9578,0
104,12,134.28,3.0663,0
105,1,126.51,5.278,0
105,2,120.03,5.4838,0
105,3,138.17,5.5554,0
105,4,114.59,5.5268,0
105,5,127.59,5.6318,0
105,6,132.44,5.2935,0
105,7,141.02,5.7456,0
105,8,153.66,5.6896,0
105,9,130.88,5.7066,0
105,10,133.14,5.4963,0
105,11,113.45,5.7331,0
105,12,146.66,5.5174,0
106,1,161.47,6.2461,0
106,2,125.55,6.7372,0
106,3,105.03,6.6253,0
106,4,144.29,6.6406,0
106,5,150.16,6.6202,0
106,6,107.56,6.7043,0
106,7,163.25,7.0113,0
106,8,152.16,6.6369,0
106,9,160.01,6.7395,0
106,10,112.39,6.8598,0
106,11,133.96,6.6636,0
106,12,109.32,6.94,0
107,1,100.87,5.1817,0
107,2,105.79,5.1163,0
107,3,104.33,4.9988,0
107,4,102.17,5.4644,0
107,5,153.88,5.282,0
107,6,144.55,5.1843,0
107,7,126.61,5.418,0
107,8,134.94,5.4604,0
107,9,127.88,5.409,0
107,10,129.39,5.1447,0
107,11,145.16,5.273,0
107,12,128.05,5.1769,0
108,1,128.84,5.7515,0
108,2,135.27,5.9482,0
108,3,86.525,5.7253,0
108,4,121.59,5.9167,0
108,5,134.87,5.8411,0
108,6,178.68,5.85,0
108,7,129.97,6.0669,0
108,8,158.85,6.0918,0
108,9,123.45,5.8478,0
108,10,146.06,6.101,0
108,11,142.52,6.1971,0
108,12,154.45,5.7587,0
109,1,135.13,3.5289,0
109,2,99.855,3.9942,0
109,3,118.74,3.9119,0
109,4,118.48,3.9973,0
109,5,105.68,4.0906,0
109,6,132.84,3.9896,0
109,7,123.24,3.7074,0
109,8,137.97,4.1184,0
109,9,120.27,4.0137,0
109,10,119.55,4.0412,0
109,11,109.7,4.1583,0
109,12,133.01,3.9221,0
110,1,109.01,3.9154,0
110,2,112.55,4.0005,0
110,3,114.34,3.9923,0
110,4,91.962,3.955,0
110,5,122.67,3.9643,0
110,6,128.5,3.9302,0
110,7,118.22,4.0758,0
110,8,117.85,4.1309,0
110,9,109.22,3.7828,0
110,10,115.66,3.9524,0
110,11,147.61,3.7458,0
110,12,146.18,4.0046,0
111,1,118.43,4.0863,0
111,2,126.51,4.0096,0
111,3,103.21,4.2337,0
111,4,105.27,3.9143,0
111,5,133.93,4.0848,0
111,6,117.05,3.8294,0
111,7,110.89,3.8928,0
111,8,139.14,4.0003,0
111,9,130.98,4.3237,0
111,10,138.48,4.2387,0
111,11,133.59,4.2354,0
111,12,121.81,3.9879,0
112,1,100.26,5.2952,0
112,2,124.82,5.4437,0
112,3,146.25,5.382,0
112,4,132.51,5.317,0
112,5,104.26,5.4867,0
112,6,102.92,5.2679,0
112,7,111.99,5.6629,0
112,8,145.61,5.4956,0
112,9,112.45,5.3981,0
112,10,143.53,5.1601,0
112,11,114.33,5.5125,0
112,12,140.45,5.416,0
113,1,145.15,6.3872,0
113,2,120.78,6.7435,0
113,3,132.35,6.5552,0
113,4,145.49,6.5366,0
113,5,158.4,6.6737,0
113,6,144.46,6.5869,0
113,7,122.12,6.9296,0
113,8,148.22,6.6947,0
113,9,129.88,6.7037,0
113,10,154.64,6.496,0
113,11,154.53,6.9265,0
113,12,147.22,6.8802,0
114,1,145.26,4.7401,0
114,2,114.11,4.737,0
114,3,106.3,4.8504,0
114,4,106.97,4.7643,0
114,5,118.11,4.8728,0
114,6,126.58,4.9251,0
114,7,149.19,4.6779,0
114,8,144.03,4.5467,0
114,9,104.03,4.9844,0
114,10,113.07,4.9258,0
114,11,151.93,5.0824,0
114,12,127,4.6592,0
115,1,101.07,3.9406,0
115,2,153.05,3.736,0
115,3,102.61,3.8344,0
115,4,137.83,3.9269,0
115,5,128.98,3.7453,0
115,6,123.95,3.953,0
115,7,126.68,3.8557,0
115,8,122.02,4.1081,0
115,9,144.82,3.9384,0
115,10,125.8,4.0131,0
115,11,155.16,4.0276,0
115,12,129.76,3.9337,0
116,1,132.51,3.5757,0
116,2,114.72,3.7507,0
116,3,121.46,3.7783,0
116,4,138.08,3.6514,0
116,5,127.96,3.9798,0
116,6,104.55,3.7947,0
116,7,143.01,4.0032,0
116,8,93.724,3.8405,0
116,9,113.98,3.8746,0
116,10,161.37,3.7757,0
116,11,142.75,3.847,0
116,12,151.42,3.485,0
117,1,108.72,4.9629,0
117,2,132.61,4.9005,0
117,3,132.74,4.9151,0
117,4,129.74,4.9162,0
117,5,110.6,5.0173,0
117,6,112.74,5.024,0
117,7,128.97,4.9658,0
117,8,117.66,5.128,0
117,9,158.23,5.1541,0
117,10,133.66,5.0967,0
117,11,139.49,5.2981,0
117,12,142.25,4.9915,0
118,1,129.17,4.2923,0
118,2,130.94,4.4175,0
118,3,124.04,4.1438,0
118,4,156.74,4.1707,0
118,5,114.36,4.135,0
118,6,110.45,4.4516,0
118,7,145.92,4.3898,0
118,8,116.08,4.3714,0
118,9,161.53,4.6418,0
118,10,132.7,4.3828,0
118,11,162.3,4.1525,0
118,12,150.59,4.2402,0
119,1,163.58,5.3386,0
119,2,99.56,5.5824,0
119,3,107.47,5.761,0
119,4,159.19,5.3574,0
119,5,161.28,5.8747,0
119,6,170.06,5.5062,0
119,7,127.26,5.4601,0
119,8,93.696,5.6154,0
119,9,132.13,5.8845,0
119,10,105.07,5.6537,0
119,11,173.65,5.459,0
119,12,138.87,5.7884,0
120,1,122.41,3.0385,0
120,2,99.796,2.9275,0
120,3,107.39,2.8346,0
120,4,122.98,3.0408,0
120,5,124.75,2.6698,0
120,6,158.43,3.1575,0
120,7,88.402,3.096,0
120,8,147.33,2.8053,0
120,9,153.02,2.8215,0
120,10,115.3,2.9221,0
120,11,143.05,3.1196,0
120,12,84.734,3.1992,0
121,1,134.28,3.5469,0
121,2,120.34,3.6691,0
121,3,103.89,3.8285,0
121,4,126.23,3.3146,0
121,5,125.13,3.6528,0
121,6,94.379,3.7615,0
121,7,125.14,3.8474,0
121,8,132.87,3.8644,0
121,9,158.64,3.9359,0
121,10,116.83,3.9565,0
121,11,138.83,4.0564,0
121,12,156.82,4.09,0
122,1,109.78,2.1686,0
122,2,129.7,2.0233,0
122,3,123.53,2.0766,0
122,4,121.95,2.2699,0
122,5,141.1,2.1931,0
122,6,104.99,2.2522,0
122,7,112.33,2.4868,0
122,8,134.18,2.1861,0
122,9,101.9,2.2367,0
122,10,132.29,2.2916,0
122,11,92.101,2.2585,0
122,12,140.63,2.481,0
123,1,123.97,4.4629,0
123,2,83.425,4.0743,0
123,3,127.58,3.993,0
123,4,141.54,4.2129,0
123,5,131.07,4.0898,0
123,6,121.9,4.0426,0
123,7,144.07,4.0381,0
123,8,106.67,4.0851,0
123,9,120.66,4.2305,0
123,10,130.23,4.1757,0
123,11,164.88,4.0885,0
123,12,154.35,4.2593,0
124,1,121.8,4.3163,0
124,2,128.14,4.4032,0
124,3,96.768,4.1314,0
124,4,111.61,4.5249,0
124,5,88.664,4.1507,0
124,6,144.28,4.3562,0
124,7,82.56,4.5173,0
124,8,132.9,4.5331,0
124,9,107.8,4.1889,0
124,10,147.79,4.5666,0
124,11,149.65,4.5061,0
124,12,158.22,4.1736,0
125,1,100.61,4.7153,0
125,2,129.56,5.1059,0
125,3,97.591,5.1906,0
125,4,121.71,5.0148,0
125,5,108.14,5.1237,0
125,6,115.85,5.2615,0
125,7,116.33,5.2498,0
125,8,132.66,5.0014,0
125,9,147.5,4.9249,0
125,10,145.21,5.1664,0
125,11,121.52,5.2405,0
125,12,137.78,5.1815,0
126,1,86.08,3.2464,0
126,2,129.51,3.5709,0
126,3,111.83,3.7068,0
126,4,140.67,3.6333,0
126,5,121.21,3.6666,0
126,6,113.09,3.8086,0
126,7,134.45,3.8754,0
126,8,115.95,3.5371,0
126,9,129.81,3.5703,0
126,10,161.34,3.6915,0
126,11,136.32,3.6087,0
126,12,109.23,3.564,0
127,1,144.15,3.8967,0
127,2,124.24,4.1954,0
127,3,97.362,4.104,0
127,4,125.46,4.0599,0
127,5,132.11,4.0875,0
127,6,86.021,4.1301,0
127,7,121.66,3.9772,0
127,8,122.5,4.0295,0
127,9,86.575,4.2778,0
127,10,143.55,4.0645,0
127,11,99.776,4.2631,0
127,12,114.2,4.4598,0
128,1,96.915,4.2582,0
128,2,125.03,4.2706,0
128,3,96.952,4.6217,0
128,4,158.69,4.3209,0
128,5,124.77,4.5553,0
128,6,125.98,4.5709,0
128,7,107.23,4.2104,0
128,8,100.43,4.6756,0
128,9,96.276,4.648,0
128,10,166.51,4.2331,0
128,11,142.76,4.4473,0
128,12,124.08,4.2493,0
129,1,127.76,4.0278,0
129,2,74.969,3.7295,0
129,3,100.85,3.9471,0
129,4,74.637,4.1273,0
129,5,152.93,4.0223,0
129,6,100.77,4.1602,0
129,7,84.469,3.9695,0
129,8,157.87,3.7411,0
129,9,99.791,4.0663,0
129,10,129.5,3.9607,0
129,11,106.83,4.236,0
129,12,164.37,4.1381,0
130,1,106.75,4.6676,0
130,2,123.77,4.4705,0
130,3,116.22,4.6259,0
130,4,125.09,4.5125,0
130,5,125.29,4.8207,0
130,6,150.04,4.4895,0
130,7,156.03,4.4785,0
130,8,95.155,4.8537,0
130,9,123.85,4.7528,0
130,10,105.83,4.9606,0
130,11,90.189,4.6923,0
130,12,134,4.6891,0
131,1,80.069,4.8466,0
131,2,107.22,4.8395,0
131,3,94.734,5.0235,0
131,4,112.22,5.0458,0
131,5,122.24,4.8691,0
131,6,121.66,5.1451,0
131,7,131.58,4.9922,0
131,8,122.8,5.0805,0
131,9,97.012,5.1984,0
131,10,149.45,5.3313,0
131,11,119.2,5.3712,0
131,12,141.77,5.0307,0
132,1,114.77,5.1545,0
132,2,111.59,4.741,0
132,3,132.95,5.2109,0
132,4,125.35,5.0202,0
132,5,158.29,4.8492,0
132,6,147.66,4.9012,0
132,7,169.49,4.8711,0
132,8,166.66,4.7846,0
132,9,132.29,5.0692,0
132,10,162.5,4.9683,0
132,11,135.1,5.0437,0
132,12,114.52,4.9678,0
133,1,118.88,4.0907,0
133,2,114.07,4.2334,0
133,3,90.165,3.9378,0
133,4,116.79,3.8362,0
133,5,129.22,3.7679,0
133,6,126.29,4.0608,0
133,7,118.39,3.947,0
133,8,110.59,4.0511,0
133,9,151.48,4.109,0
133,10,117.71,4.0668,0
133,11,161.53,4.0013,0
133,12,130.62,4.1697,0
134,1,86.311,4.4872,0
134,2,109.95,4.8026,0
134,3,116.6,4.4422,0
134,4,78.746,4.4803,0
134,5,143.68,4.2968,0
134,6,82.66,4.6092,0
134,7,118.74,4.8729,0
134,8,150.74,4.681,0
134,9,105.15,4.895,0
134,10,107.65,4.7223,0
134,11,122.98,4.5653,0
134,12,160.85,4.5834,0
135,1,95.076,2.6388,0
135,2,97.528,2.7022,0
135,3,110.72,2.664,0
135,4,81.982,2.6486,0
135,5,114,2.9878,0
135,6,120.84,2.6972,0
135,7,106.69,2.6077,0
135,8,124.43,2.7586,0
135,9,109.85,2.8913,0
135,10,136.6,3.078,0
